,open,high,low,close,volume,hlc3,ohlc4,hl2,price
2024-03-25 06:00:00,16286.63,27347.86,10342.84,20299.96,783875,19330.22,18569.32,18845.35,20299.96
2024-03-25 07:00:00,45081.67,88204.72,15259.64,20371.22,766475,41278.53,42229.31,51732.18,20371.22
2024-03-25 08:00:00,33694.44,51207.73,13261.16,20441.61,1275180,28303.5,29651.24,32234.45,20441.61
2024-03-25 09:00:00,46510.38,168904.88,-16368.56,20554.67,1633064,57697.0,54900.34,76268.16,20554.67
2024-03-25 10:00:00,-13438.28,29245.58,30305.82,20659.51,1244763,26736.97,16693.16,29775.7,20659.51
2024-03-25 11:00:00,16649.81,44615.91,6878.95,20783.46,1052540,24092.77,22232.03,25747.43,20783.46
2024-03-25 12:00:00,683.79,58853.88,-861.0,20884.02,1219423,26292.3,19890.17,28996.44,20884.02
2024-03-25 13:00:00,36851.5,76473.56,13354.7,20956.07,687530,36928.11,36908.96,44914.13,20956.07
2024-03-25 14:00:00,74241.37,250600.25,-26429.06,20967.29,947017,81712.83,79844.96,112085.6,20967.29
2024-03-25 15:00:00,-72969.21,77054.81,195134.51,20965.66,1557989,97718.33,55046.44,136094.66,20965.66
2024-03-25 16:00:00,136.31,24671.07,6.6,20936.72,1112603,15204.79,11437.67,12338.83,20936.72
